2511	13813	13460	
2332	13877	13519	
2280	13958	13619	
2435	13825	13521	
2417	14082	13537	
2439	14024	13478	
2426	13864	13471	
2415	14001	13425	
2393	13842	13524	
2473	13991	13497	
2353	13850	13775	
2437	13856	13683	
2267	13930	13633	
2448	13787	13608	
2370	14001	13408	
2541	13980	13461	
2358	13855	13604	
2420	13977	13496	
2469	14011	13480	
2354	13821	13680	
2399	13945	13541	
2391	14171	13380	
2455	13710	13601	
2418	13908	13570	
2390	13854	13515	
2436	13927	13500	
2443	14225	13363	
2437	14038	13338	
2369	13960	13484	
2465	13924	13560	
2396	14036	13469	
2406	13772	13597	
2590	13968	13425	
2410	13702	13520	
2475	13941	13570	
2407	13819	13557	
2436	14011	13484	
2407	13877	13687	
2418	13950	13571	
2390	14046	13414	
2351	13948	13418	
2470	13868	13441	
2416	13908	13608	
2378	13973	13526	
2385	14044	13447	
2492	14041	13445	
2343	14039	13469	
2429	13859	13485	
2465	13948	13567	
2414	13848	13570	
2449	13899	13540	
2346	13925	13522	
2486	13898	13548	
2382	13912	13471	
2452	13850	13626	
2418	14061	13519	
2460	13890	13607	
2389	13958	13522	
2408	13952	13662	
2519	13903	13544	
2491	13839	13664	
2455	13993	13453	
2470	13894	13522	
2467	13913	13702	
2434	13855	13577	
2379	13929	13527	
2463	13982	13510	
2396	13981	13635	
2429	13939	13538	
2445	13917	13540	
2476	13899	13605	
2447	13895	13551	
2442	13839	13617	
2391	13949	13545	
2432	13909	13476	
2385	13863	13464	
2426	13778	13638	
2475	13879	13548	
2333	13821	13708	
2487	13817	13714	
2455	14017	13561	
2455	13904	13476	
2330	14025	13484	
2391	13983	13543	
2451	14017	13448	
2487	13832	13479	
2340	13894	13590	
2306	13867	13581	
2490	13944	13581	
2319	13979	13611	
2385	14088	13578	
2431	13797	13624	
2379	13806	13641	
2469	13907	13391	
2418	13892	13605	
2336	13790	13762	
2478	13843	13575	
2421	13916	13504	
2367	13837	13599	
2299	13806	13637	
2455	13894	13473	
2433	14099	13412	
2467	13828	13478	
2368	13974	13456	
2404	13888	13462	
2310	13779	13533	
2437	13944	13570	
2507	13881	13510	
2363	13905	13451	
2420	13808	13675	
2437	14045	13482	
2413	13874	13528	
2468	14070	13431	
2353	13966	13609	
2429	14019	13523	
2388	13930	13471	
2467	13975	13383	
2454	13934	13393	
2401	13946	13454	
2396	13842	13630	
2385	14108	13458	
2409	13879	13523	
2410	13897	13529	
2397	13954	13544	
2418	13977	13472	
2409	13896	13625	
2421	13946	13611	
2374	13740	13553	
2338	13908	13718	
2444	14014	13476	
2399	13979	13431	
2446	13926	13490	
2479	13931	13529	
2427	13877	13628	
2436	13960	13583	
2385	13889	13697	
2434	13778	13574	
2373	13979	13584	
2379	14018	13532	
2334	13757	13720	
2446	13997	13404	
2391	13974	13398	
2423	13904	13600	
2424	13979	13430	
2419	13981	13461	
2490	13919	13442	
2387	13791	13674	
2394	13895	13510	
2411	13926	13711	
2571	13929	13521	
2424	13752	13765	
2421	14033	13410	
2341	13797	13513	
2409	13857	13490	
2342	14000	13403	
2572	13777	13602	
2456	13910	13447	
2399	13853	13611	
2505	13918	13526	
2488	13808	13643	
2423	13912	13584	
2483	13917	13441	
2393	13770	13719	
